laititude,longitude,
23.1236,120.46874, ?°å?: ?ºå?å¸‚ç?äº•å?æ°‘æ?è·?18??br>è»Šä?: 13
23.1013,120.35557, ?°å?: ?ºå?å¸‚å±±ä¸Šå?å±±ä??€?—æ´²?Œå?æ´?3??br>è»Šä?: 20
25.03813,121.54631, ?°å?: ?°å?å¸‚å¤§å®‰å?ä»æ?è·¯å?æ®?7?Ÿå?<br>è»Šä?: 20
24.36309,120.62367, ?°å?: ?°ä¸­å¸‚å¤§?²å??—å?ä¸‰è·¯16??è¥¿å´)<br>è»Šä?: 12
22.6603,120.48133, ?°å?: å±æ±ç¸???±å?å»ºå?è·?62??br>è»Šä?: 15
24.16864,120.68909, ?°å?: ?°ä¸­å¸‚å?å±¯å??³é™½è¥¿è?/å¤©æ´¥è·¯å?æ®µå£(è¥¿å???<br>è»Šä?: 15
24.12956,120.6271, ?°å?: ?°ä¸­å¸‚å?å±¯å??°ä¸­è·¯å?æ®??°æ?å··å£(è¥¿å???<br>è»Šä?: 13
25.1502,121.40581, ?°å?: ?°å?å¸‚å…«?Œå?ä¸­è¯è·¯ä?æ®?10?Ÿæ?<br>è»Šä?: 20
22.97394,120.18501, ?°å?: ?ºå?å¸‚å??€?°è?è·??°å»ºè·¯å£<br>è»Šä?: 20
25.00633,121.46206, ?°å?: ?°å?å¸‚æ¿æ©‹å??æ…¶è·?9å·???å°é¢)<br>è»Šä?: 10
23.1846,120.26783, ?°å?: ?ºå?å¸‚éº»è±†å?éº»è??€?—å‹¢?Œç¸½????br>è»Šä?: 26
23.18357,120.26091, ?°å?: ?ºå?å¸‚éº»è±†å?éº»è??€?—å‹¢??6??br>è»Šä?: 20
23.00792,120.23165, ?°å?: ?ºå?å¸‚æ°¸åº·å?ä¸­è¯äºŒè·¯379å·?2?Ÿæ±?—å´<br>è»Šä?: 20
22.96353,120.33732, ?°å?: ?ºå?å¸‚é?å»Ÿå?ä¸­æ­£è·?60??br>è»Šä?: 20
23.19143,120.31542, ?°å?: ?ºå?å¸‚å??°å?ä¸­å±±è·¯ä?æ®?27?Ÿå???br>è»Šä?: 20
23.01564,120.20524, ?°å?: ?ºå?å¸‚å??€?²å¾·ä¸€è¡?1???å…¬??<br>è»Šä?: 15
23.26591,120.1236, ?°å?: ?ºå?å¸‚å??€?€?—é??€?—é???00??ç¬¬ä??œè???<br>è»Šä?: 25
22.96724,120.19456, ?°å?: ?ºå?å¸‚å??€?°éƒ½è·?96??br>è»Šä?: 19
22.99996,120.23772, ?°å?: ?ºå?å¸‚æ°¸åº·å?å¿ ç¾©è¡?4å·?6?Ÿå???br>è»Šä?: 20
23.08009,120.28816, ?°å?: ?ºå?å¸‚æ–°å¸‚å?æ°‘ç?è·?12??br>è»Šä?: 20
22.67625,120.50434, ?°å?: å±æ±ç¸???±å?å»ºè?è·?é«˜è?è¡??±å???<br>è»Šä?: 15
22.97592,120.21202, ?°å?: ?ºå?å¸‚å??€å¤§æ?è·?7?Ÿå???br>è»Šä?: 27
24.05214,120.69734, ?°å?: ?°ä¸­å¸‚éœ§å³°å??²å¾·è·??²å¾·è·?1å··å£(è¥¿å???<br>è»Šä?: 15
22.46466,120.44893, ?°å?: å±æ±ç¸?±æ¸¯éŽ®?‰å¾©è·¯ä?æ®??±é?è¡??±å´)<br>è»Šä?: 26
23.16405,120.17571, ?°å?: ?ºå?å¸‚ä½³?Œå??²å­¸è·?56?Ÿå???br>è»Šä?: 12
23.02196,120.18479, ?°å?: ?ºå?å¸‚å??—å?ä¹ä»½å­å¤§????br>è»Šä?: 20
